"Fish_id","Split"
"2017_kk_045","Train"
"2016_yk_081","Train"
"2015_nk_212","Train"
"2015_yk_543","Train"
"2014_nk_53","Train"
"2011_nk_104","Train"
"2017_kk_015","Train"
"2017_kk_125redo","Train"
"2011_nk_49","Train"
"2021_yk_515","Train"
"2014_nk_122","Train"
"2016_yk_160","Train"
"2014_nk_193","Train"
"2017_yk_322","Train"
"2017_yk_117","Train"
"2016_yk_088_redo","Train"
"2014_nk_88_redo","Train"
"2021_yk_183","Train"
"2015_yk_175","Train"
"corrected_2022_kk_173","Train"
"2015_nk_275_redo","Train"
"2019_kk_215","Train"
"2015_yk_082","Train"
"2015_yk_193","Train"
"2014_nk_37","Train"
"2020_kk_063_redo","Train"
"2019_yk_285_redo","Train"
"2021_yk_175","Train"
"2017_kk_135","Train"
"2019_yk_075","Train"
"2016_yk_022","Train"
"2021_kk_034a","Train"
"2020_kk_320_redo","Train"
"2011_nk_70","Train"
"2019_yk_223","Train"
"2019_yk_020","Train"
"2015_nk_286","Train"
"2020_kk_065","Train"
"2014_nk_92","Train"
"2015_nk_235","Train"
"2017_yk_043","Train"
"2017_yk_317","Train"
"2015_yk_390","Train"
"2019_yk_254","Train"
"2015_yk_436","Train"
"2015_nk_119","Train"
"2021_yk_482","Train"
"2021_kk_036","Train"
"2011_nk_161","Train"
"2016_yk_042_redo","Train"
"2020_kk_319","Train"
"2014_nk_138","Train"
"2017_yk_171","Train"
"2017_kk_225redo","Train"
"2015_nk_233_redo","Train"
"2017_kk_106","Train"
"2015_nk_269","Train"
"2019_yk_051","Train"
"corrected_2022_kk_208","Train"
"2019_kk_471","Train"
"2014_nk_224","Train"
"2014_nk_75","Train"
"corrected_2022_kk_361","Train"
"2015_nk_012","Train"
"2020_kk_344","Train"
"2011_nk_33","Train"
"2019_yk_168a","Train"
"2019_kk_222","Train"
"2011_nk_55","Train"
"2019_kk_372","Train"
"2016_yk_091","Train"
"2021_yk_439","Train"
"2014_nk_114","Train"
"corrected_2022_kk_251","Train"
"2021_kk_291","Train"
"2020_kk_266","Train"
"2017_yk_034","Train"
"2015_yk_100","Train"
"corrected_2022_kk_242","Train"
"2017_kk_206","Train"
"2017_kk_188","Train"
"2019_yk_225","Train"
"2015_nk_090","Train"
"2015_yk_576","Train"
"2015_nk_152_redo_1","Train"
"2020_kk_236","Train"
"2016_yk_214_redo","Train"
"2019_kk_332","Train"
"2017_yk_309","Train"
"2011_nk_44","Train"
"2020_kk_128","Train"
"2017_yk_118","Train"
"2015_nk_001","Train"
"2017_yk_316","Train"
"2017_kk_171","Train"
"2019_yk_444","Train"
"2019_yk_287","Train"
"2015_nk_144","Train"
"2016_yk_207","Train"
"2015_yk_025","Train"
"2019_kk_182","Train"
"2015_nk_78_2","Train"
"2014_nk_15","Train"
"2016_yk_175","Train"
"2019_yk_192","Train"
"2014_nk_217","Train"
"2019_yk_070","Train"
"2019_kk_041","Train"
"2019_kk_199","Train"
"2015_yk_316","Train"
"2019_yk_104a","Train"
"2015_nk_241","Train"
"2014_nk_274","Train"
"2016_yk_136","Train"
"2019_kk_490","Train"
"corrected_2022_kk_369","Train"
"2021_kk_038_R1","Train"
"2017_kk_247","Train"
"2019_kk_312","Train"
"2014_nk_90","Train"
"2017_yk_110","Train"
"2017_kk_113","Train"
"2011_nk_131","Train"
"2021_yk_521","Train"
"2019_kk_432","Train"
"2019_kk_282","Train"
"2020_kk_039_redo","Train"
"2017_yk_135","Train"
"2020_kk_326","Train"
"2011_nk_148","Train"
"2014_nk_232","Train"
"2011_nk_153","Train"
"2021_yk_023","Train"
"2014_nk_237","Train"
"2017_kk_035","Train"
"2019_kk_034_sld25","Train"
"2015_yk_450","Train"
"2017_kk_021","Train"
"2015_yk_541","Train"
"2014_nk_55","Train"
"2021_kk_363_R1","Train"
"2011_nk_52","Train"
"2021_yk_143","Train"
"2021_kk_183","Train"
"2019_kk_194","Train"
"2019_yk_239_redo","Train"
"corrected_2022_kk_070","Train"
"2014_nk_102_redo","Train"
"2016_yk_055","Train"
"2021_yk_020","Train"
"2019_yk_081","Train"
"2021_yk_312","Train"
"2011_nk_34","Train"
"2016_yk_172","Train"
"2015_yk_223","Train"
"2021_yk_036","Train"
"2011_nk_203","Train"
"2019_kk_014","Train"
"2017_kk_034","Train"
"2019_kk_190","Train"
"2017_yk_012","Train"
"2021_yk_474","Train"
"2015_yk_613","Train"
"2015_yk_200","Train"
"2020_kk_127","Train"
"2011_nk_32","Train"
"2017_yk_365","Train"
"2015_yk_568","Train"
"corrected_2022_kk_349","Train"
"2011_nk_106","Train"
"2019_yk_289","Train"
"corrected_2022_kk_182","Train"
"2021_yk_468","Train"
"2019_yk_206a","Train"
"2021_yk_165","Train"
"2017_yk_338","Train"
"2019_yk_018","Train"
"corrected_2022_kk_380","Train"
"2021_yk_514","Train"
"2019_kk_281","Train"
"2019_kk_213","Train"
"2014_nk_171","Train"
"2016_yk_027_redo","Train"
"2020_kk_323","Train"
"2020_kk_073","Train"
"2014_nk_265","Train"
"2016_yk_211","Train"
"2020_kk_024","Train"
"corrected_2022_kk_006","Train"
"2019_kk_131","Train"
"2021_kk_299","Train"
"2015_yk_425","Train"
"2016_yk_028_redo","Train"
"2016_yk_037","Train"
"2015_yk_375","Train"
"2019_kk_405","Train"
"2011_nk_181","Train"
"2020_kk_325","Train"
"corrected_2022_kk_199","Train"
"2019_kk_109","Train"
"2014_nk_219","Train"
"2011_nk_102","Train"
"2015_yk_551","Train"
"2015_nk_101","Train"
"2016_yk_233_redo","Train"
"corrected_2022_kk_336","Train"
"2017_yk_258","Train"
"2021_kk_138","Train"
"2017_yk_255","Train"
"2017_kk_266","Train"
"2016_yk_227_redo","Train"
"2020_kk_016","Train"
"2021_kk_248_R1","Train"
"2017_yk_128","Train"
"2019_kk_294","Train"
"2014_nk_46B","Train"
"2014_nk_128_153325","Train"
"2021_kk_263_R2","Train"
"2020_kk_023","Train"
"2015_yk_056a","Train"
"2021_kk_304","Train"
"2019_kk_122","Train"
"2021_kk_121","Train"
"2019_kk_232","Train"
"2021_yk_200","Train"
"2014_nk_57","Train"
"2016_yk_104_redo","Train"
"2014_nk_93","Train"
"2017_yk_193","Train"
"2019_yk_298","Train"
"corrected_2022_kk_218","Train"
"2014_nk_273","Train"
"2016_yk_189a","Train"
"corrected_2022_kk_283","Train"
"2021_yk_378","Train"
"2015_yk_325","Train"
"2017_yk_375","Train"
"2015_yk_558","Train"
"2020_kk_154_redo","Train"
"2019_kk_176","Train"
"2019_yk_176","Train"
"2014_nk_251","Train"
"2015_nk_137_redo","Train"
"2019_kk_098a","Train"
"2019_kk_114","Train"
"2014_nk_10_redo_2ndredo","Train"
"2019_yk_161","Train"
"2011_nk_164","Train"
"2019_kk_149","Train"
"2011_nk_186","Train"
"2019_yk_355","Train"
"2021_kk_152","Train"
"2017_kk_152","Train"
"2017_yk_370","Train"
"2011_nk_232","Train"
"2019_kk_345","Train"
"2019_yk_441","Train"
"2017_yk_331","Train"
"2011_nk_125","Train"
"2015_nk_042","Train"
"2017_kk_244","Train"
"2016_yk_135","Train"
"2017_kk_161","Train"
"2019_kk_135","Train"
"2019_yk_262","Train"
"2017_kk_013","Train"
"2015_yk_462","Train"
"2017_kk_031","Train"
"2015_nk_095","Train"
"2017_yk_018","Train"
"2016_yk_190_redo","Train"
"2016_yk_179","Train"
"2016_yk_248","Train"
"2017_yk_182","Train"
"2014_nk_6","Train"
"2011_nk_48","Train"
"2021_yk_406","Train"
"2017_kk_262redo","Train"
"2014_nk_41","Train"
"2014_nk_136","Train"
"2015_yk_431","Train"
"2015_nk_110_redo","Train"
"2021_yk_105","Train"
"2019_yk_491","Train"
"2021_kk_313","Train"
"2015_yk_367","Train"
"2011_nk_98","Train"
"2019_kk_373","Train"
"2014_nk_40","Train"
"2020_kk_307","Train"
"2021_kk_274","Train"
"corrected_2022_kk_354","Train"
"2017_kk_095","Train"
"2020_kk_031","Train"
"2017_kk_121","Train"
"2015_nk_186","Train"
"2017_kk_219","Train"
"2019_yk_307","Train"
"2015_nk_164","Train"
"2014_nk_149","Train"
"corrected_2022_kk_043","Train"
"2015_nk_115","Train"
"2019_kk_031_sld25","Train"
"2021_yk_472","Train"
"2014_nk_175","Train"
"corrected_2022_kk_198","Train"
"2019_kk_419","Train"
"2017_yk_148","Train"
"2019_kk_088","Train"
"2015_nk_276_redo","Train"
"2015_nk_153","Train"
"corrected_2022_kk_025","Train"
"2020_kk_253_sld20","Train"
"2017_yk_360","Train"
"2011_nk_217","Train"
"2017_yk_364","Train"
"2011_nk_193","Train"
"2021_kk_270","Train"
"2020_kk_263","Train"
"2015_nk_140_redo","Train"
"2015_yk_454","Train"
"2015_nk_54_redo","Train"
"2021_yk_102","Train"
"2014_nk_76","Train"
"2011_nk_47","Train"
"2011_nk_204","Train"
"2017_yk_036","Train"
"2014_nk_29B","Train"
"2019_yk_402","Train"
"2019_yk_196","Train"
"2011_nk_115","Train"
"2017_yk_274","Train"
"2021_yk_448","Train"
"2016_yk_084","Train"
"2017_yk_187","Train"
"2019_kk_453","Train"
"2019_yk_470","Train"
"2019_yk_379","Train"
"corrected_2022_kk_098","Train"
"2014_nk_36","Train"
"2014_nk_194","Train"
"2011_nk_172","Train"
"2021_kk_315_R1","Train"
"2015_yk_137","Train"
"2021_kk_226","Train"
"2017_kk_193","Train"
"2015_nk_287","Train"
"2017_kk_140","Train"
"2015_nk_228","Train"
"2017_yk_087","Train"
"2016_yk_029","Train"
"2011_nk_249","Train"
"2017_yk_284","Train"
"2019_yk_302","Train"
"corrected_2022_kk_309","Train"
"2016_yk_041","Train"
"2015_nk_082","Train"
"2021_kk_311","Train"
"2020_kk_040","Train"
"2014_nk_229","Train"
"2014_nk_120","Train"
"corrected_2022_kk_316","Train"
"2017_kk_272redo","Train"
"2015_nk_045_redo","Train"
"corrected_2022_kk_215","Train"
"2011_nk_35","Train"
"2019_yk_348","Train"
"2011_nk_211","Train"
"2021_kk_372","Train"
"corrected_2022_kk_120","Train"
"2017_yk_025","Train"
"2019_yk_053a","Train"
"2019_kk_050","Train"
"2011_nk_255","Train"
"corrected_2022_kk_321","Train"
"2017_kk_198redo","Train"
"2015_yk_306","Train"
"2019_kk_461","Train"
"2017_kk_047","Train"
"2017_kk_175","Train"
"2021_yk_313","Train"
"2014_nk_148","Train"
"2016_yk_058_redo","Train"
"2011_nk_236","Train"
"corrected_2022_kk_046","Train"
"2015_yk_243","Train"
"corrected_2022_kk_307","Train"
"2017_yk_366","Train"
"2011_nk_119","Train"
"2015_nk_207","Train"
"2014_nk_91","Train"
"corrected_2022_kk_060","Train"
"2021_kk_202","Train"
"2014_nk_146","Train"
"corrected_2022_kk_109","Train"
"2021_kk_309","Train"
"2021_yk_103","Train"
"2014_nk_123","Train"
"2014_nk_162","Train"
"2019_kk_155","Train"
"2021_kk_157","Train"
"2015_yk_497","Train"
"2015_nk_261","Train"
"2017_kk_006","Train"
"2016_yk_134","Train"
"corrected_2022_kk_075","Train"
"2016_yk_208","Train"
"2016_yk_060_redo","Train"
"2021_kk_108","Train"
"2015_nk_196","Train"
"2020_kk_035","Train"
"2020_kk_203","Train"
"2015_yk_017","Train"
"2011_nk_182","Train"
"2015_yk_400","Train"
"2014_nk_183","Train"
"2011_nk_188","Train"
"2014_nk_203","Train"
"2014_nk_59","Train"
"2020_kk_275","Train"
"2020_kk_043","Train"
"2019_kk_159","Train"
"2014_nk_206","Train"
"2017_yk_280","Train"
"2021_kk_328","Train"
"2015_yk_422","Train"
"2015_nk_139","Train"
"2021_yk_049","Train"
"2021_kk_094","Train"
"2017_kk_087","Train"
"2016_yk_169","Train"
"2016_yk_085_redo","Train"
"corrected_2022_kk_324","Train"
"2015_yk_225","Train"
"2017_kk_019","Train"
"2015_yk_102a","Train"
"2015_nk_156_smlLB","Train"
"2015_nk_284","Train"
"2014_nk_158","Train"
"2016_yk_242","Train"
"2015_nk_197_1","Train"
"2017_yk_228","Train"
"2015_yk_377","Train"
"2017_kk_189","Train"
"2021_yk_335","Train"
"2014_nk_70_redo","Train"
"2021_yk_507","Train"
"2015_nk_214","Train"
"2021_yk_184","Train"
"2011_nk_71","Train"
"2014_nk_144","Train"
"2020_kk_027","Train"
"corrected_2022_kk_325","Train"
"2011_nk_43","Train"
"2017_kk_094","Train"
"2014_nk_121","Train"
"2019_kk_491","Train"
"2015_yk_244","Train"
"2019_yk_291","Train"
"2019_yk_435","Train"
"2019_yk_139a","Train"
"2019_kk_080","Train"
"corrected_2022_kk_056","Train"
"2011_nk_128","Train"
"2014_nk_220","Train"
"2015_nk_109","Train"
"2019_yk_145","Train"
"2020_kk_248","Train"
"corrected_2022_kk_298","Train"
"2015_nk_69_redo","Train"
"2015_nk_105","Train"
"2015_yk_098","Train"
"2015_yk_602","Train"
"2017_kk_119","Train"
"2020_kk_058_redo","Train"
"2017_yk_129","Train"
"2014_nk_260","Train"
"2014_nk_233","Train"
"2016_yk_188_redo","Train"
"2019_yk_352","Train"
"2014_nk_62","Train"
"2011_nk_251","Train"
"2020_kk_158","Train"
"2015_yk_111","Train"
"2021_kk_030","Train"
"2019_yk_223a","Train"
"2015_yk_616","Train"
"2011_nk_154","Train"
"2011_nk_134","Train"
"2019_kk_009","Train"
"2017_kk_212","Train"
"2015_yk_534","Train"
"corrected_2022_kk_213","Train"
"2019_kk_090","Train"
"2019_yk_253","Train"
"2015_nk_227","Train"
"corrected_2022_kk_224","Train"
"2021_kk_111","Train"
"corrected_2022_kk_175","Train"
"2017_kk_243redo","Train"
"2014_nk_132","Train"
"2016_yk_070","Train"
"2017_yk_191","Train"
"2014_nk_261","Train"
"2014_nk_109","Train"
"corrected_2022_kk_081","Train"
"2017_kk_059","Train"
"2021_kk_104","Train"
"2016_yk_099","Train"
"2021_yk_497","Train"
"2014_nk_13","Train"
"2016_yk_108","Train"
"2014_nk_140","Train"
"2011_nk_146","Train"
"2021_yk_329","Train"
"2017_kk_097","Train"
"2017_yk_035","Train"
"2021_kk_290_R1","Train"
"2015_nk_290_redo","Train"
"2019_yk_243","Train"
"2015_yk_233","Train"
"2016_yk_121","Train"
"2014_nk_181","Train"
"2017_yk_019","Train"
"2017_kk_100","Train"
"2016_yk_012","Train"
"2019_kk_071","Train"
"2015_yk_479","Train"
"2011_nk_137","Train"
"2017_yk_326","Train"
"2019_yk_013","Train"
"2019_yk_279","Train"
"2011_nk_89","Train"
"2019_yk_433","Train"
"2014_nk_82_redo","Train"
"2016_yk_130","Train"
"2011_nk_81","Train"
"2019_kk_148","Train"
"2011_nk_83","Train"
"2016_yk_082_redo","Train"
"2019_kk_242","Train"
"2015_nk_098","Train"
"2016_yk_010_redo","Train"
"2020_kk_296","Train"
"2015_yk_092","Train"
"2015_yk_474","Train"
"2019_yk_395","Train"
"2020_kk_330","Train"
"2020_kk_117a","Train"
"corrected_2022_kk_072","Train"
"2019_kk_489","Train"
"2015_nk_213","Train"
"2016_yk_083_redo","Train"
"2020_kk_157","Train"
"corrected_2022_kk_063","Train"
"2020_kk_259","Train"
"corrected_2022_kk_058","Train"
"2014_nk_242","Train"
"2017_kk_134redo","Train"
"2015_nk_256","Train"
"2016_yk_067_redo","Train"
"corrected_2022_kk_221","Train"
"2017_yk_262","Train"
"2011_nk_24","Train"
"2019_kk_117","Train"
"2015_yk_545","Train"
"2019_yk_427","Train"
"2014_nk_68","Train"
"2019_kk_391","Train"
"2021_kk_175","Train"
"2021_kk_041","Train"
"2011_nk_90","Train"
"2016_yk_146","Train"
"2021_yk_326","Train"
"2015_yk_129","Train"
"2014_nk_269","Train"
"2017_kk_255","Train"
"2019_yk_036","Train"
"2015_yk_611","Train"
"2017_yk_042","Train"
"2014_nk_223","Train"
"2015_yk_065","Train"
"2021_kk_184","Train"
"2011_nk_88","Train"
"2020_kk_084","Train"
"2017_kk_163","Train"
"corrected_2022_kk_053","Train"
"2015_yk_161","Train"
"2015_nk_151_redo_1","Train"
"2015_yk_494","Train"
"corrected_2022_kk_357","Train"
"2015_yk_034","Train"
"2014_nk_213","Train"
"2017_yk_219","Train"
"2020_kk_321","Train"
"2016_yk_034","Train"
"2020_kk_315_redo","Train"
"2016_yk_181","Train"
"2015_yk_600","Train"
"2017_kk_207","Train"
"2014_nk_128_152034","Train"
"corrected_2022_kk_174","Train"
"2015_nk_040","Train"
"2014_nk_228","Train"
"2017_kk_153redo","Train"
"2011_nk_218","Train"
"2021_kk_301","Train"
"2017_yk_247","Train"
"2019_yk_272","Train"
"2020_kk_106_redo","Train"
"2021_kk_232_a","Train"
"2016_yk_105","Train"
"2021_yk_138","Train"
"2016_yk_199","Train"
"2019_kk_255","Train"
"2016_yk_217","Train"
"2015_yk_116","Train"
"2020_kk_258","Train"
"2017_yk_314","Train"
"2019_yk_088","Train"
"2015_yk_430","Train"
"2017_kk_004","Train"
"2017_yk_115","Train"
"2017_yk_303","Train"
"2011_nk_141","Train"
"2015_yk_395","Train"
"2015_nk_145_redo","Train"
"2017_kk_261","Train"
"2015_yk_394","Train"
"2017_kk_053redo","Train"
"2019_yk_055","Train"
"2011_nk_144","Train"
"2011_nk_18","Train"
"2014_nk_99","Train"
"2015_nk_181","Train"
"2011_nk_58","Train"
"2014_nk_258","Train"
"2017_kk_010","Train"
"2019_kk_496","Train"
"2019_kk_126","Train"
"2017_yk_030","Train"
"2021_kk_062_R1","Train"
"2020_kk_233a","Train"
"2016_yk_013","Train"
"2015_nk_199_redo","Train"
"2019_kk_425","Train"
"2019_yk_449","Train"
"2015_nk_234","Train"
"2017_yk_239","Train"
"2011_nk_206","Train"
"2015_yk_615","Train"
"2015_nk_173","Train"
"2015_yk_487","Train"
"2014_nk_170","Train"
"2011_nk_78","Train"
"2017_kk_179","Train"
"2016_yk_133","Train"
"2015_yk_523","Train"
"2021_yk_080","Train"
"2016_yk_156","Train"
"2017_kk_183redo","Train"
"2017_yk_337","Train"
"2014_nk_32","Train"
"2019_yk_492","Train"
"2016_yk_235_redo","Train"
"2015_nk_100","Train"
"2020_kk_136","Train"
"2014_nk_230","Train"
"2021_yk_396","Train"
"2021_yk_198","Train"
"2017_kk_136","Train"
"2021_yk_416","Train"
"2020_kk_329","Train"
"2015_yk_166","Train"
"2016_yk_021_redo","Train"
"2021_yk_418","Train"
"2015_yk_052","Train"
"2016_yk_177_redo","Train"
"2015_nk_200","Train"
"2019_yk_420","Train"
"2016_yk_126","Train"
"2015_nk_231_redo","Train"
"2011_nk_109","Train"
"2017_kk_253","Train"
"corrected_2022_kk_257","Train"
"2015_yk_526","Train"
"2019_yk_187","Train"
"2014_nk_154","Train"
"2014_nk_49","Train"
"2015_nk_038","Train"
"2015_yk_220","Train"
"2015_yk_573","Train"
"2015_yk_117","Train"
"corrected_2022_kk_314","Train"
"2017_kk_270redo","Train"
"2017_yk_302","Train"
"2014_nk_156","Train"
"2017_yk_161","Train"
"2019_yk_208","Train"
"2019_yk_153","Train"
"2020_kk_097","Train"
"2019_yk_368","Train"
"2014_nk_276","Train"
"corrected_2022_kk_049","Train"
"2016_yk_023","Train"
"2020_kk_311","Train"
"2021_yk_425","Train"
"corrected_2022_kk_085","Train"
"2017_kk_159","Train"
"2020_kk_318","Train"
"2021_yk_043","Train"
"2021_yk_503","Train"
"2011_nk_42","Train"
"2011_nk_252","Train"
"2014_nk_196","Train"
"2017_kk_036redo","Train"
"2021_kk_285","Train"
"2017_yk_103","Train"
"2019_yk_475","Train"
"2017_yk_147","Train"
"2019_yk_220","Train"
"2019_yk_273_redo","Train"
"2011_nk_61","Train"
"2020_kk_184","Train"
"2017_kk_086","Train"
"corrected_2022_kk_329","Train"
"2016_yk_151","Train"
"2019_kk_123","Train"
"2016_yk_125","Train"
"2015_nk_291_redo","Train"
"2020_kk_242_sld18","Train"
"2011_nk_37","Train"
"2021_yk_122","Train"
"2019_yk_061a","Train"
"2021_kk_298","Train"
"2016_yk_102a","Train"
"2014_nk_22_redo","Train"
"2015_yk_011","Train"
"2016_yk_001","Train"
"2019_yk_172","Train"
"2017_kk_111","Train"
"2017_kk_142redo","Train"
"2021_yk_192","Train"
"2015_nk_169","Train"
"2019_kk_147","Train"
"corrected_2022_kk_305","Train"
"2015_yk_327","Train"
"corrected_2022_kk_194","Train"
"2014_nk_111","Train"
"2014_nk_248","Train"
"2021_kk_284","Train"
"2014_nk_98","Train"
"2017_yk_077","Train"
"2019_kk_380","Train"
"2019_kk_474","Train"
"2019_kk_330","Train"
"2011_nk_239","Train"
"corrected_2022_kk_089","Train"
"2017_kk_091","Train"
"2020_kk_044_redo","Train"
"2017_yk_342","Train"
"2020_kk_131_redo","Train"
"2019_yk_428","Train"
"2020_kk_129_redo","Train"
"2011_nk_13","Train"
"2011_nk_107","Train"
"2021_yk_089","Train"
"2016_yk_076","Train"
"2017_kk_197","Train"
"2019_kk_119","Train"
"corrected_2022_kk_360","Train"
"2015_nk_220","Train"
"2017_kk_264redo","Train"
"2014_nk_73","Train"
"2015_nk_272_redo","Train"
"2021_kk_031","Train"
"2021_kk_197r1","Train"
"2019_yk_175","Train"
"2017_yk_050","Train"
"2017_yk_268","Train"
"2019_yk_466","Train"
"2017_yk_072","Train"
"2019_kk_163","Train"
"2015_yk_366","Train"
"2021_yk_064","Train"
"2019_kk_430","Train"
"corrected_2022_kk_086","Train"
"2017_yk_351","Train"
"2020_kk_239_redo","Train"
"2020_kk_071_redo","Train"
"2020_kk_234","Train"
"2019_kk_308","Train"
"corrected_2022_kk_065","Train"
"2016_yk_043","Train"
"2020_kk_020_redo","Train"
"2016_yk_226","Train"
"2015_yk_174","Train"
"2011_nk_80","Train"
"2019_yk_301","Train"
"2015_yk_524","Train"
"2021_yk_185","Train"
"2015_yk_080","Train"
"2021_yk_120","Train"
"2017_kk_137","Train"
"2017_kk_098redo","Train"
"2017_yk_134","Train"
"2021_yk_092","Train"
"corrected_2022_kk_299","Train"
"2015_yk_486","Train"
"2015_nk_116_2","Train"
"2017_kk_027","Train"
"2015_nk_182","Train"
"2017_kk_263redo","Train"
"2011_nk_175","Train"
"2015_nk_111_redo","Train"
"2019_yk_028a","Train"
"2011_nk_185","Train"
"corrected_2022_kk_255","Train"
"2019_yk_140","Train"
"2015_nk_134_1","Train"
"2017_kk_267redo","Train"
"2015_nk_292","Train"
"2015_nk_236","Train"
"2019_yk_437","Train"
"2011_nk_149","Train"
"2021_kk_354","Train"
"2017_kk_151","Train"
"2019_yk_461","Train"
"2015_nk_262","Train"
"2016_yk_197","Train"
"corrected_2022_kk_292","Train"
"2019_kk_001","Train"
"corrected_2022_kk_102","Train"
"2021_yk_368","Train"
